property{
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 0,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 16,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 32,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 48,
  layer = 0,
  width = 16,
  height = 16,
