tilePattern{
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 32,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 33,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 34,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 35,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 36,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 37,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 38,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 39,
  x = 320,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 40,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 41,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 42,
  x = 416,
  y = 64,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 43,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  ground = 'Wall',
}

tilePattern{
  id = 44,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  ground = 'Wall',
}

tilePattern{
  id = 45,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  ground = 'Wall',
}

tilePattern{
  id = 46,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 47,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 48,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 49,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 50,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 51,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 52,
  x = 288,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 53,
  x = 320,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 54,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 55,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 56,
  x = 416,
  y = 96,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 57,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 58,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 59,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 60,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 61,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 62,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 63,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 64,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 65,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 66,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 67,
  x = 320,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 68,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 69,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 70,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 71,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 72,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 73,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 74,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 75,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 76,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 77,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 78,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 79,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 80,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 81,
  x = 320,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 82,
  x = 352,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 83,
  x = 384,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

tilePattern{
  id = 84,
  x = 416,
  y = 160,
  width = 32,
  height = 32,
  ground = '',
}

